,SiO2,TiO2,Al2O3,Fe2O3,FeO,MgO,CaO,Na2O,T_pyMelt,T_MELTS,F_MELTS,F_pyMelt,P,Augite,Garnet,Liquid,Olivine,X,Orthopyroxene,Spinel,Plagioclase,Pigeonite
67,53.436667680784,1.58739515571884,1.52189784371434,0.356773600843649,10.2824277872734,18.5761083571724,13.3166332473734,0.922096327119906,1658.227934013137,1768.4999999999986,0.26682041512082666,0.27404502825078453,4979.0,20.7266827965186,37.3525905242486,0.535332933510756,,0.007321292854359358,14.505393745722,,,
68,52.8934457912952,1.56646709088127,1.52800029986491,0.368973951490964,10.4756145051703,18.9494397364101,13.279480678593,0.938577946294168,1657.6478025385895,1767.7999999999902,0.26842474681640355,0.2757549038731007,4957.0,20.5758782493078,37.336428773415,0.554874372252476,,0.007605186023197306,14.4928186050248,,,
69,53.5561496702601,1.57662071365916,1.62402636747801,0.360811272972955,10.0781794369508,18.5737589190466,13.2876903734797,0.942763246152682,1657.0676012901026,1766.99999999999,0.2703298907049047,0.27750353844336956,4936.0,20.3771764163367,37.3205627656082,0.55026017483535,,0.007561634943456796,14.5220006432196,,,
70,52.1954208679966,1.5567977401402,1.56568502063241,0.388050457119553,10.6793184145814,19.445874413876,13.1960924478746,0.972760637779226,1656.4873269164316,1765.89999999999,0.27203449313145545,0.2792906026216665,4914.0,20.2676330210152,37.3045633680476,0.531316222918948,,0.0073184052743656795,14.4964873880182,,,
71,51.6797483320756,1.53862007331063,1.5709015953101,0.40133813228613,10.8619709453997,19.8185017740318,13.137825534264,0.991093613322042,1655.9069761545368,1764.799999999991,0.27363882482703344,0.2811157777629068,4893.0,20.106903174774,37.2908825461053,0.544830761465661,,0.007521131439338229,14.497383517655,,,
72,52.3329585317454,1.5387042266698,1.67292617144586,0.391732577191667,10.4548737270764,19.4390420419707,13.1789752071344,0.990787516765723,1655.3265458280869,1764.4999999999905,0.2753434272535843,0.2829787544763969,4871.0,19.9835318110992,37.2716662716609,0.566605810528132,,0.007840124678679004,14.4481961067118,,,
73,52.1735614518554,1.54280141647547,1.70739849327821,0.398333629237214,10.4628491957496,19.563494927831,13.1436283263921,1.00793255918096,1654.6317954053984,1763.4999999999914,0.27734884187305736,0.28475475535686856,4850.0,19.8070663304124,37.2565399370293,0.541890580828695,,0.007518947978752533,14.4645031517296,,,
74,52.766931194544,1.55479789595127,1.80684153661554,0.389756640305189,10.0953712211923,19.2091174142418,13.1666562102871,1.0105278868628,1653.6588083233264,1762.899999999991,0.2790534442996092,0.28625217355972105,4829.0,19.7249413844486,37.2365679139746,0.526447406704079,,0.0073219388971360105,14.4120432948727,,,
75,52.1980142660052,1.54149475422135,1.81120895482899,0.403820646235465,10.2965488590903,19.6062566578921,13.111665905208,1.03098995651857,1652.6193998482106,1761.799999999991,0.28065777599518693,0.28769255003324234,4807.0,19.5913797626596,37.2199370545713,0.525074857941308,,0.007319136575708224,14.4036083248278,,,
76,51.558451067407,1.53401512953867,1.80596995119737,0.420012167273986,10.538176777268,20.0523189284126,13.0363092770021,1.05474670190022,1651.540905162631,1760.3999999999915,0.2822621076907654,0.28910379247184415,4786.0,19.4730736724297,37.204335641449,0.503426787883972,,0.0070330649327182485,14.3991638982373,,,
77,51.7778785195888,1.53622232900871,1.8797261256582,0.418178936499486,10.3464748614547,19.9375457741064,13.0406438271038,1.06332962657989,1650.4345520145469,1759.6999999999903,0.2837661686553696,0.29049715125007786,4764.0,19.3676175133723,37.1828985999035,0.495328768683991,,0.006934464072294429,14.3841551180402,,,
78,52.1486815387863,1.54007781297403,1.96521361496605,0.413008690877308,10.1146256499372,19.7009245857333,13.0498008588485,1.06766724787736,1649.3064730650183,1758.99999999999,0.28506968815802775,0.2918786775600252,4743.0,19.2682687289506,37.1643827632489,0.492027479390802,,0.006900806162563853,14.3753210284096,,,
79,52.5431589863019,1.53939200631969,2.05805811010537,0.407634616863376,9.8709515209452,19.4533268841917,13.0560445735639,1.07143330170889,1648.1605114803688,1758.199999999999,0.28637320766068414,0.2932521117357918,4721.0,19.151947664803,37.1457808838635,0.500177118861871,,0.007027920737134624,14.3720943324716,,,
80,52.0483941417238,1.53207539431914,2.06561747522449,0.420564232117265,10.0659497779811,19.7811904272335,12.9947061004652,1.09150245093551,1646.9992864144617,1756.89999999999,0.28777699789431455,0.294619971007077,4700.0,19.0408642539726,37.1315080462526,0.488395001243815,,0.006875897525606292,14.369232698531,,,
81,52.4719768522786,1.5270684384952,2.16247258397694,0.414540485713694,9.80749513864366,19.5159456397851,13.0067805509819,1.09372031012485,1645.8246878823088,1756.199999999999,0.28908051739697194,0.2959840509815202,4679.0,18.9031381218466,37.1146456423842,0.510962263521896,,0.007206802024286263,14.3712539722473,,,
82,52.6954614284822,1.5292232642572,2.24613460058328,0.412626209491606,9.61716800092498,19.3929353638128,13.0032960541743,1.1031550782736,1644.63813780262,1755.2999999999988,0.29058457836157514,0.2973456883695606,4657.0,18.7962687707215,37.0931388738646,0.500005939674805,,0.007067221762188046,14.3605864157392,,,
83,52.1997504776712,1.52286861150224,2.25470021889669,0.425633412348135,9.80891699056196,19.7199665291036,12.94414437823,1.12401938168616,1643.4407405295028,1753.9999999999982,0.2919883685952064,0.29870591151415615,4636.0,18.6894773862441,37.0784225742941,0.486166525116278,,0.006885236157998549,14.3559335143456,,,
84,52.5871838786456,1.52278978775038,2.35602975811738,0.420062644064737,9.56941125812055,19.4679910698103,12.9481511014507,1.12838050204035,1642.2333756133687,1753.099999999998,0.2932918880978654,0.3000655325836085,4614.0,18.577313521113,37.0591377540354,0.490457209686893,,0.006958813985341853,14.3530915151646,,,
85,52.9581299494316,1.52680864066896,2.45493923266528,0.414832257299744,9.34240939757849,19.2239164842181,12.9449616270288,1.13400241110891,1641.0167579858612,1752.099999999998,0.29459540760052133,0.3014252070370407,4593.0,18.4774771044763,37.040580922876,0.481841780000303,,0.0068492079602033105,14.3501001926474,,,
86,53.3409923645206,1.52468746406553,2.56072544509812,0.409679996630838,9.10933759078346,18.976965548986,12.9388071461907,1.13880444372467,1639.7914786551455,1750.9999999999982,0.2958989271031778,0.3027854736056345,4571.0,18.3536185421379,37.0221827925466,0.489110336893181,,0.00696539927218998,14.3550883284224,,,
87,53.7017144081431,1.51749485908072,2.66390938750332,0.405254248582017,8.88944717771645,18.7492274091627,12.9299216843366,1.14303082547515,1638.5580331710623,1749.8999999999983,0.29720244660583506,0.3041467821050895,4550.0,18.2040216476637,37.0061423017427,0.510417058309183,,0.007282309292469432,14.3694189922845,,,
88,52.3767977765783,1.50652714613339,2.58570341646429,0.435135184772926,9.46621909900301,19.6108218801344,12.8386944512979,1.18010104561581,1637.3168421077214,1748.5999999999976,0.2987065075704401,0.3055095133421692,4529.0,18.1206430131106,36.9924001722608,0.481457169990115,,0.0068838600227354154,14.3454996446385,,,
89,52.7695834362072,1.50334360856416,2.697206948763,0.429312060042144,9.22469379319766,19.3508821987538,12.8407933524865,1.18418460198557,1636.0682661609446,1747.5999999999976,0.30001002707309793,0.3068739937118108,4507.0,17.9954906249355,36.9732977643731,0.492981764758243,,0.0070617642853207764,14.3482298459331,,,
90,52.3022502638811,1.49282813217518,2.71190643161564,0.442303450095015,9.39508266319068,19.662842566672,12.7876031288037,1.20518336356673,1634.8126175090756,1746.299999999998,0.30141381730672845,0.3082405061263783,4486.0,17.867808108454,36.959085019568,0.494278749873176,,0.00709457083211104,14.3488281221048,,,
91,51.7813385132403,1.48706567106466,2.72271517839475,0.456907008244341,9.59313550075699,20.0100926318433,12.7186902070549,1.23005528940065,1633.550168517252,1744.6999999999985,0.3028176075403586,0.3096092983485819,4464.0,17.7627468316565,36.9434724419546,0.476386972979945,,0.006851531324319642,14.347393753409,,,
92,52.2101408749878,1.48190948416323,2.84016445676781,0.4498075919447,9.3313627575285,19.7210432126475,12.733565966856,1.23200565510442,1632.2811585125653,1743.8999999999974,0.3041211270430167,0.31098058944705825,4443.0,17.6270174926094,36.9250207624453,0.497872886502055,,0.007173960900605986,14.3500888584432,,,
93,51.7200691942583,1.47372684502669,2.85543241894417,0.464051437468637,9.51219802892846,20.0508043430263,12.6675578338142,1.25615989853314,1631.0057991319643,1742.299999999998,0.3055249172766464,0.31235457486885987,4421.0,17.5082424946277,36.9098946423904,0.489224518413267,,0.007063593970737316,14.3526383445687,,,
94,52.1000482171199,1.47319299492335,2.97031273385259,0.457687714124192,9.27513717099149,19.7864750774444,12.67647068958,1.26067540196416,1629.7242785965673,1741.3999999999978,0.30682843677930377,0.31373143047592905,4400.0,17.3964164184516,36.8903632929481,0.493526398952138,,0.007139106016955559,14.3496938896482,,,
95,51.6099551090517,1.46505237301013,2.98300408236998,0.472231234926884,9.45615556228431,20.1184623477516,12.609802161758,1.28533712884745,1628.4367651663752,1739.7999999999975,0.3082322270129353,0.31511131579394164,4379.0,17.2719877189526,36.8767042947332,0.486137737565561,,0.007046495688731139,14.3551702487486,,,
96,51.9715883277494,1.46606744555139,3.10219474594371,0.465990851530124,9.22643641965581,19.8602135492803,12.6162408920986,1.29126776819063,1627.1434099609082,1738.7999999999975,0.309535746515592,0.3164943766543228,4357.0,17.1736641329549,36.855276519903,0.482814628328316,,0.0070115397666034845,14.3482447188138,,,
97,52.358561107537,1.46381462903994,3.22351044359003,0.459477838167045,8.98761694785018,19.5893759320104,12.6220238803741,1.29561922143132,1625.8443492833565,1737.7999999999975,0.31083926601825057,0.3178807473630691,4336.0,17.0529954341362,36.8360270873002,0.491025450134074,,0.007144266697716789,14.3499520284294,,,
98,51.8772438958249,1.45480069497405,3.24273719794399,0.473737299449786,9.15839019311914,19.9118563268095,12.5607033286847,1.32053106319391,1624.5397065517059,1736.199999999998,0.31224305625187976,0.31927055249653474,4314.0,16.9293220660486,36.820655933935,0.486812035735633,,0.007097419969902796,14.3532099642808,,,
99,52.2671660148209,1.45131484090062,3.36791336400188,0.467012856878513,8.91760871147898,19.6364003747153,12.5681632200278,1.32442061717611,1623.2295939156213,1735.199999999997,0.3135465757545375,0.32066390840017805,4293.0,16.8033784944906,36.8012902351979,0.498886791740777,,0.007287274200128208,14.3564444785707,,,
100,51.7611464708836,1.44443401129785,3.38424273389779,0.481301139173979,9.10344172153633,19.9719412052359,12.503052156439,1.35044056153546,1621.9141136197675,1733.4999999999977,0.3150506367191415,0.32206092444862894,4271.0,16.7155052635406,36.7419026706004,0.483422415370311,,0.0070768908705945086,14.3691696504887,,,
101,52.1573474768704,1.44043457490585,3.51361754748876,0.474238896879414,8.85910854552746,19.688912986086,12.5123727262266,1.35396724601555,1620.5933591608034,1732.4999999999977,0.31635415622179897,0.32346170411234687,4250.0,16.5877912538628,36.7222460780721,0.497201266891095,,0.007292479713861764,14.372761401174,,,
102,51.6497046598553,1.43387219113668,3.52680886420042,0.488827419153862,9.04602057480807,20.0276951403516,12.4464052480114,1.38066590248269,1619.2674162751775,1730.7999999999975,0.31785821718640417,0.3248663458663505,4229.0,16.4957134205147,36.6642915340533,0.482000144832228,,0.007085111639456542,14.3879949005997,,,
103,52.0269667559593,1.43063951031642,3.660170193239,0.481193253486871,8.81304352013161,19.7491384602182,12.4545495395107,1.38429876713797,1617.9363637871663,1729.6999999999975,0.31926200742003386,0.32627494396904766,4207.0,16.4046668802114,36.5988977483834,0.487095400050123,,0.007174773899692484,14.3993399713551,,,
104,51.5462551177433,1.4208455317713,3.6779145944031,0.495508683886318,8.98500268834071,20.0730616984703,12.3917718535931,1.40963983179177,1616.6002743407048,1727.9999999999982,0.3207660683846386,0.32768758913353513,4186.0,16.2931562572408,36.5414359563181,0.484428512070807,,0.007151291881765678,14.4209792743703,,,
105,51.0249506890831,1.41228981212093,3.69310196525571,0.511412294535595,9.17714830299118,20.4280045364414,12.3144269911991,1.4386654083731,1615.2592150339844,1725.9999999999982,0.3222701293492428,0.32910436910932006,4164.0,16.1885320439422,36.4834131110124,0.47287624297452,,0.006996245642469595,14.4451786020709,,,
106,51.4333939397954,1.40952225697478,3.83218018864853,0.503097048634901,8.92312961729176,20.1232469954125,12.3337204618836,1.44170949135849,1613.9132479722225,1725.099999999998,0.32357364885190093,0.33052536918900216,4143.0,16.0723893182495,36.4619593589101,0.483660182369623,,0.00716958467787761,14.4419911404707,,,
107,50.8940019577866,1.40175785487027,3.84551097419679,0.5197044839766,9.12284994826183,20.4913116227871,12.2520837034557,1.47277945466514,1612.5624307511912,1722.99999999999,0.32507770981650413,0.3319506726517605,4121.0,15.9704161946738,36.4040679784865,0.468415232244835,,0.0069590734251201115,14.4671005945949,,,
108,51.2491926666712,1.40150001947412,3.97975292690694,0.511601209215663,8.89888407968353,20.2154638777319,12.2658031838305,1.47780203648625,1611.2068168818573,1721.9999999999982,0.3264815000501354,0.3333803611533479,4100.0,15.8980315863418,36.3381212544699,0.463407300399809,,0.006899021890722182,14.4704398587885,,,
109,51.6639151778999,1.39646657529457,4.1243983995742,0.502417534259366,8.64794134496815,19.9026175878546,12.2833741221725,1.47886925797683,1609.8464561646986,1720.9999999999982,0.32788529028376545,0.3348145150706131,4079.0,15.7959445310097,36.2728916523316,0.476950014264965,,0.007115470897582642,14.4842138023938,,,
110,52.0180544055755,1.39498389293558,4.26582330610341,0.494719583124705,8.42787308217777,19.628411120712,12.2850776689775,1.48505694039356,1608.4813950208184,1719.6999999999975,0.3292890805173963,0.3362532138071864,4057.0,15.718450925798,36.2063933094938,0.471125087708169,,0.007043281323189841,14.4940306770001,,,
111,52.3935737848062,1.39107930590545,4.40791040621768,0.486862304265569,8.20148597669225,19.3437586846879,12.2859943516262,1.48933518579876,1607.1116767858173,1718.3999999999978,0.33069287075102793,0.3376965360658732,4036.0,15.6201359723114,36.1419490456972,0.475281436197483,,0.007120321141535327,14.5126335457939,,,
112,52.7595652595573,1.38755896342826,4.55422177512417,0.479310014977415,7.98068044259671,19.0641197987318,12.2793362343206,1.49520751126375,1605.737341971428,1716.8999999999983,0.33209666098465845,0.33914456009240235,4014.0,15.5274293202451,36.0763893182715,0.474260283777912,,0.0071199562194552155,14.5319210777055,,,
113,53.1218230532108,1.38105034259434,4.69745694622308,0.47227024672499,7.76513269655707,18.7917820779318,12.2710518813689,1.49943275538906,1604.3584284991389,1715.3999999999978,0.3335004512182897,0.3405973638944344,3993.0,15.410586865088,36.0129706188067,0.485045253386779,,0.007297205557195415,14.5613972627185,,,
114,52.6379015546304,1.37403511125622,4.72711836305754,0.485563134668598,7.9224304871221,19.1001792075102,12.2250871071108,1.52768503464418,1602.9749719093936,1713.7999999999984,0.33500451218289345,0.3420550254391426,3971.0,15.3261119313522,35.9509342404011,0.474505550157636,,0.007154788150748428,14.5684482780891,,,
115,52.1670570135533,1.36190111716292,4.75436998166906,0.499528489204219,8.07549658991007,19.4097353910803,12.179113697318,1.55279772010207,1601.5870055494158,1712.199999999999,0.3365085731474988,0.3435176228321814,3950.0,15.199832255077,35.8916069741143,0.486177207318948,,0.007347396211560351,14.5923835634897,,,
116,51.6435188615733,1.35725805486258,4.77256412221504,0.514888472906992,8.25627635722152,19.7549861400258,12.114174986333,1.58633300486173,1600.194560742273,1710.2999999999988,0.3380126341121025,0.3449852344804336,3929.0,15.1162548206118,35.8326470610367,0.464638246447817,,0.007037840752011766,14.6064598719037,,,
117,52.0243996174857,1.3519509023566,4.92865270239081,0.506225365752932,8.02495905414297,19.4553729882255,12.1181949535604,1.59024441608518,1598.7976669394172,1708.89999999999,0.339416424345734,0.3464579392406003,3907.0,15.0179999052911,35.7655511900405,0.471261183409458,,0.007153327009858202,14.6251877212589,,,
118,52.405282095098,1.34335455184616,5.08180008153045,0.498111104629514,7.79752973001185,19.161291993077,12.1209212470324,1.59170919677459,1597.3963518586313,1707.4999999999986,0.34082021457936407,0.3479358165553896,3886.0,14.8912700483556,35.7006214997229,0.492034298545125,,0.007484549719274792,14.6560741533764,,,
119,51.0369924846643,1.3331452803923,4.98032058633538,0.537086433611788,8.3535604272298,20.1151989839927,11.9912898791972,1.6524059245766,1595.990641609052,1704.899999999991,0.3424245462749425,0.3494189465788465,3864.0,14.7843304201714,35.6478167718582,0.467111674323573,,0.00712277636967937,14.6807411336468,,,
120,51.4376125586981,1.32726477929307,5.13959796928442,0.5273526832248,8.11174660069101,19.7961046873407,12.0065998801933,1.6537208412746,1594.5805608047128,1703.6999999999912,0.34382833650857275,0.35090741029212497,3843.0,14.6806935228448,35.5807973159431,0.479956729913845,,0.0073343021074854025,14.6985524312983,,,
121,50.9373034746487,1.31860890928824,5.167339560258,0.543352450184058,8.27758363808662,20.1316619924019,11.9365110421975,1.68763893293502,1593.1661326678648,1701.4999999999914,0.34533239747317795,0.3524012896108667,3821.0,14.566259474684,35.5216524994222,0.473410899709064,,0.0072508944663664315,14.7286771261847,,,
122,51.2985111614315,1.31508519427493,5.32315206663963,0.534277555641229,8.05471343744178,19.8358758321909,11.9456313844384,1.69275336794166,1591.7473791231746,1700.1999999999916,0.34673618770680764,0.353900667485181,3800.0,14.4803171406077,35.4543286971794,0.473798031256478,,0.007272417977843092,14.7415561309565,,,
123,50.7951241663753,1.3067616051195,5.34673030538668,0.550657075517634,8.22244057714402,20.176257174395,11.8743617970712,1.72766729899071,1590.3243208837591,1697.9999999999918,0.3482402486714127,0.3554056279931039,3779.0,14.3604597040945,35.3968904315292,0.467769764526409,,0.0071964579157909065,14.7748800998499,,,
124,51.1962018785409,1.30014652125536,5.51640801567482,0.540384799899476,7.97866764246767,19.8481710860102,11.8912684797399,1.72875157641171,1588.8969775298976,1696.699999999992,0.34964403890504453,0.3569162564283045,3757.0,14.2589053868062,35.3273604309425,0.48124423705561,,0.007419738468325788,14.7924899451956,,,
125,50.7223402715732,1.29094969056297,5.54579154964173,0.556158997360987,8.13089455549176,20.1676121825996,11.8239741168832,1.76227863588649,1587.4653675811655,1694.4999999999923,0.3511480998696483,0.3584326393827217,3736.0,14.1300279942682,35.2697181712858,0.481012153529378,,0.00743335115947115,14.8292416809166,,,
126,50.2245086741012,1.28193756719129,5.57533897265919,0.573161436011615,8.29382141787321,20.5069783350342,11.7444742522174,1.79977934491187,1586.0295085626399,1691.9999999999936,0.3526521608342515,0.35995486482472117,3714.0,14.002502381126,35.2117740824329,0.475571358185896,,0.00736634693596492,14.8701521782553,,,
127,49.7675669820437,1.27177655377614,5.60597038763491,0.589799614267024,8.44058890521757,20.8238931353304,11.6652893065306,1.83511511519965,1584.5894170657575,1689.499999999995,0.35415622179885553,0.36148302217331585,3693.0,13.8558960746961,35.1560033343111,0.478400319961643,,0.007427423070356187,14.9197002710313,,,
128,49.2928079419842,1.26148383376204,5.63765725553867,0.607563219871715,8.5951188164048,21.1567565379197,11.5744990517333,1.87411334278555,1583.1451088043352,1686.6999999999957,0.355660282763461,0.36301720236890767,3671.0,13.7082396932072,35.0999723160279,0.477509992249225,,0.007430905574995717,14.9742779985157,,,
129,48.8220918578855,1.25132759203159,5.66417266628484,0.626011958982463,8.75105014751821,21.4941023570526,11.4766236745542,1.91461974569064,1581.6965986662076,1683.7999999999975,0.3571643437280651,0.3645574979409873,3650.0,13.5510837029728,35.0466551264823,0.476741143822572,,0.007436299232921096,15.0355200267224,,,
130,48.3503953947853,1.24086107454383,5.68941969812501,0.645272042441733,8.90880956547278,21.837950167362,11.3698814887572,1.95741056851214,1580.243900760887,1680.6999999999985,0.35866840469267003,0.36610400307315377,3629.0,13.3864469123242,34.9946260930357,0.475607918731126,,0.007436021243450998,15.103319075909,,,
131,47.9255397477019,1.22922345548355,5.72685367016639,0.663526115218485,9.04269249949625,22.1479729033116,11.2656257562388,1.99856585238305,1578.7870284636056,1677.4999999999914,0.36017246565727384,0.3676568136658049,3607.0,13.214939418268,34.9411055107731,0.479636368743083,,0.007516633266620944,15.1743187022159,,,
132,48.6271374578967,1.23277046790509,5.95955214920011,0.638281398660515,8.64699363488954,21.5338334416252,11.3774576968322,1.98397375299061,1577.325994456062,1677.7999999999984,0.36177679735285323,0.3692160273967959,3586.0,13.2238716118695,34.8607058984054,0.475821294459945,,0.007475589857972433,15.0896011952651,,,
133,48.1808376148571,1.2216853415818,5.99590226517854,0.656863850532586,8.78797192375063,21.8552102956399,11.2746404202215,2.02688828823792,1575.8608107641628,1674.5999999999913,0.3632808583174577,0.3707817437803465,3564.0,13.0560799527341,34.8067635296614,0.477811972199044,,0.007524597987386526,15.1593445454054,,,
134,48.8954772115611,1.22410230326164,6.2325694268656,0.631593733758461,8.39165763352927,21.2346336808655,11.3775600298989,2.01240598025956,1574.3914887930134,1674.6999999999985,0.3648851900130353,0.3723540642244455,3543.0,13.0568620394251,34.7270359328709,0.474954736947198,,0.007498496004849985,15.0811472907568,,,
135,48.4559204186572,1.21326749189631,6.27286556912514,0.649506629389666,8.52600071622561,21.5451664689293,11.2827394639757,2.05453324180107,1572.9180393593947,1671.5999999999913,0.3663892509776398,0.37393309208697406,3521.0,12.8915180068593,34.6719809464169,0.478314861234885,,0.007569470821884556,15.1481861854889,,,
136,48.0425195734817,1.20257669356744,6.31184994289475,0.667218766948965,8.65084346044984,21.8418695371018,11.1868568914164,2.09626513413908,1571.440472721933,1668.4999999999923,0.3678933119422444,0.3755189327307723,3500.0,12.7182733754983,34.6190600896439,0.483536208327769,,0.00767030787321969,15.21913032653,,,
