,SiO2,TiO2,Al2O3,Fe2O3,FeO,MgO,CaO,Na2O,T_pyMelt,T_MELTS,F_MELTS,F_pyMelt,P,Augite,Garnet,Liquid,Olivine,X,Orthopyroxene,Spinel,Plagioclase,Pigeonite
137,48.7594536077742,1.20420431583012,6.55364933335268,0.641329926002434,8.25544925226992,21.2141126342878,11.291614449642,2.08018648084076,1569.958798609151,1668.5999999999913,0.36949764363782106,0.37711169357782054,3479.0,12.7170712900173,34.5383166042234,0.482800904728512,,0.007678131436522124,15.1418112010309,,,
138,49.4698958685998,1.20403691928305,6.79711392331992,0.617070012416974,7.87131969171134,20.6025896115586,11.3693862022296,2.0685877708807,1568.4730262455705,1668.099999999999,0.37110197533340034,0.3787114841627254,3457.0,12.7012327620319,34.45914388499,0.479641338764083,,0.0076473427736620395,15.079982014214,,,
139,49.0522635179409,1.19398644836463,6.84144158074669,0.633508477266022,7.9909859419557,20.8879387073549,11.2919827222291,2.10789260414208,1566.9831643760217,1665.2999999999915,0.372606036298005,0.3803184161856704,3436.0,12.537793438757,34.4033363120818,0.486922270337464,,0.007782040440106509,15.1419479788237,,,
140,48.9344610528854,1.18861689366005,6.94312117785906,0.639386646973701,7.97894286358749,20.9290969057845,11.2473393957475,2.13903506350231,1565.4892212882964,1662.899999999992,0.374310638724556,0.3819326035649757,3414.0,12.4380079256206,34.3427198476618,0.479534856320339,,0.007684853466672095,15.1397373703973,,,
141,49.6580292607391,1.18782138464864,7.18586661517184,0.614916675088659,7.59726558038942,20.3111920008383,11.3180667841674,2.12684169895657,1563.991204834272,1662.2999999999915,0.37591497042013466,0.3835541624894163,3393.0,12.4126750582854,34.2656192023277,0.477310649061575,,0.007668872896233535,15.0843950903253,,,
142,49.2289479106426,1.17766578116177,7.23688204724125,0.631362288390842,7.71630714266972,20.5977371668546,11.2430323775898,2.16806528544941,1562.4891224496212,1659.3999999999924,0.37741903138473915,0.38518321147042733,3371.0,12.2521897762497,34.2075062435722,0.484086503453472,,0.007796529287380774,15.1462174767246,,,
143,49.1334229383822,1.17235665081036,7.34000741266504,0.636446043430049,7.69525471575319,20.6212086846143,11.2035384543275,2.1977651000174,1560.9829811722113,1657.0999999999935,0.37912363381128994,0.3868198713943204,3350.0,12.1473038586474,34.1478812838123,0.479660337096358,,0.007746452472486395,15.145154520444,,,
144,49.8677810545133,1.17027504891964,7.58624544658763,0.611849244405031,7.31568482403263,19.9969259190922,11.2663432370157,2.18489522543389,1559.4727876592879,1656.2999999999925,0.3807279655068687,0.3884642655746295,3329.0,12.1111947825721,34.071275536358,0.479597807304589,,0.007765508537962907,15.0979318737653,,,
145,48.6036157921691,1.15695874675852,7.49475943212171,0.65892437822785,7.79458757271961,20.9380345460092,11.079054260953,2.274065271041,1557.9585482035272,1651.5999999999958,0.3823322972024462,0.3901165198046969,3307.0,11.8737798828363,34.0316873910002,0.479929094830445,,0.007791056734260465,15.2146036313331,,,
146,49.3545012380774,1.15481360226026,7.74855976987336,0.632549230909067,7.40413537366544,20.2899635621063,11.1593717402064,2.25610548290184,1556.44026874804,1651.0999999999945,0.38393662889802543,0.3917767624106071,3286.0,11.8439211089525,33.9521184896827,0.48425382537163,,0.007881735438991382,15.1597065759931,,,
147,49.2512819928331,1.14907408453319,7.85970360748926,0.63754517347685,7.38319583109574,20.3125721763163,11.1177802160376,2.28884691821794,1554.9179549003934,1648.5999999999958,0.38564123132457556,0.39344512430457157,3264.0,11.7400076255223,33.8906747875076,0.478362974149779,,0.007807458367060199,15.1609546128204,,,
148,48.8634988290484,1.1391109950519,7.91647269653996,0.653212233077487,7.48168340469314,20.567806109959,11.0490173005222,2.3291984311079,1553.3916119457213,1645.6999999999966,0.38714529228918204,0.3951217390388592,3243.0,11.5663767356645,33.8336496305753,0.490569322832977,,0.008026330543733279,15.2294043109271,,,
149,48.7825140424202,1.13288712359002,8.03298235981326,0.657619129485708,7.44995383529455,20.5723609067034,11.0114851987213,2.36019740397155,1551.8612448589781,1643.199999999998,0.38884989471573245,0.3968067428603721,3221.0,11.4557541691357,33.771709208423,0.488895486478203,,0.008021254905302757,15.2336411359631,,,
150,48.6822590882149,1.12745387619315,8.14132292208286,0.662753699947679,7.42840270416519,20.5939890869907,10.9694147331519,2.39440388925368,1550.3268583163954,1640.6999999999985,0.3905544971422843,0.3985002747659565,3200.0,11.3457445223518,33.7122068864643,0.483795534392387,,0.00795978174386948,15.2382530567915,,,
151,48.6191941514468,1.12139527004677,8.25691672823513,0.666681940767611,7.39025846609997,20.5859932934999,10.9356335572461,2.42392659265771,1548.7884567061876,1638.2999999999906,0.39225909956883614,0.4002024765585391,3179.0,11.2298537813839,33.651603826249,0.484785931453065,,0.007998447969857535,15.243756460914,,,
152,48.4927693251103,1.11462463974159,8.36709721325826,0.671449045797396,7.3816147907118,20.6224117567063,10.8907273500185,2.45930587865575,1547.2460441385551,1635.5999999999913,0.3940639727263603,0.4019134929041817,3157.0,11.1434293851902,33.5455400430694,0.476603575774885,,0.007886870358677548,15.2644269959656,,,
153,49.2468945180974,1.11113942298324,8.62674500384579,0.644226620666704,6.99999369496239,19.9667089465192,10.9646562005929,2.43963559233239,1545.6996244550253,1634.899999999991,0.3956683044219392,0.40363347139013506,3136.0,11.1071717460524,33.4650081282739,0.481434855100212,,0.007987968393897659,15.2163852705735,,,
154,49.1542008165028,1.10386033655737,8.74478015514782,0.647578465518531,6.97675278045875,19.9739720967948,10.9283454674105,2.47050988160941,1544.1492012371714,1632.2999999999915,0.3974731775794647,0.40536256258398506,3114.0,11.0177494335999,33.3573365597916,0.477936233374296,,0.007953673379502348,15.2369777732342,,,
155,49.0402186694838,1.09746292831136,8.85424799017546,0.651648344923268,6.96419105703168,19.9998080491004,10.8870041492512,2.5054188117229,1542.5947778147415,1629.699999999993,0.3992780507369894,0.40710092009397,3093.0,10.9304255918024,33.252192419178,0.47012745309734,,0.007847228394213647,15.2572545359223,,,
156,48.6316395815841,1.08659030825643,8.91900717983688,0.666780662511789,7.06737644798634,20.2598783921074,10.8198665714416,2.54886085627548,1541.0363572732347,1626.499999999994,0.40088238243256774,0.4088487006305645,3071.0,10.7754572860456,33.147526104873,0.480501173033416,,0.008041860636542525,15.346515436048,,,
157,48.5111570795188,1.08009285454662,9.02875232825255,0.671135241451105,7.05666510025802,20.2900760422635,10.776049312902,2.58607204080746,1539.473942460948,1623.7999999999947,0.4026872555900927,0.4106060640694031,3050.0,10.6844446383437,33.0426327252711,0.472582564900663,,0.007933230903150287,15.3703400714846,,,
158,49.2578339777136,1.07472988754179,9.28785707721938,0.642897169232231,6.69113979427473,19.6383217430164,10.8438955611189,2.56332478988302,1537.9075359955261,1622.8999999999946,0.4043918580166452,0.412373173515641,3029.0,10.6652518508226,32.9162488928045,0.475686264249282,,0.008008186266822932,15.3428129921236,,,
159,49.1716641826962,1.06714314202175,9.41106303813823,0.645736538462415,6.66416928696263,19.636181497845,10.8087841531821,2.59525816069165,1536.337140270037,1620.1999999999953,0.4061967311741699,0.41415019536983366,3007.0,10.5706534200754,32.8076176633576,0.473440389107742,,0.007994602990674463,15.3682885274593,,,
160,47.9390241306475,1.05507600361145,9.33002740620211,0.692919299423642,7.10379834260992,20.5500936327511,10.6304684782929,2.69859270646141,1534.7627574585933,1615.099999999999,0.4079013336007213,0.4159372993954182,2986.0,10.3269461468674,32.7264855341503,0.477809115381669,,0.008091602292661615,15.5187592036007,,,
161,47.8298903942456,1.04764695207861,9.45077858207564,0.696717045216979,7.08457512755178,20.5657712235547,10.5878336984019,2.7367869768748,1533.1843895215445,1612.1999999999907,0.4097062067582466,0.4177346587878966,2964.0,10.2290325494789,32.6190829327637,0.472829355942867,,0.008031753965396068,15.5490551618146,,,
162,47.7519696744329,1.04039651363986,9.57155202112635,0.69957653005493,7.05415221900022,20.5593721378385,10.5528135943303,2.77016730957697,1531.6020382102558,1609.4999999999923,0.4115110799157722,0.4195424502457988,2943.0,10.1272333653537,32.5124050585755,0.471983471669636,,0.008041974300044908,15.5783781044012,,,
163,47.681863531196,1.03253549682392,9.70060224999527,0.701941479934049,7.01805861241396,20.5424848458819,10.5196785629782,2.80283522077674,1530.0157050714913,1606.699999999993,0.4133159530732982,0.42136085404352397,2921.0,10.0247409920108,32.4032395086375,0.472479546399173,,0.00807519306783752,15.6095399529525,,,
164,50.3750588660288,1.05681096731652,10.245662129909,0.634191602843945,5.91998800286334,18.3416986620255,11.0812368948435,2.34535287416947,1528.4253914514163,1612.0999999999954,0.41522109696179665,0.4231900541061502,2900.0,9.88447417292192,32.3043929872961,0.472062405700902,,0.00809434852024866,15.6590704340811,,,
165,49.0923513551831,1.04709012233103,10.1732535274603,0.680504326056725,6.3535844264645,19.2559659724206,10.9664455077183,2.43080476236544,1526.8310984992352,1608.3999999999978,0.4169256993883479,0.4250302380863125,2879.0,9.70553445797963,32.2098230814957,0.477082970782438,,0.008204350314401332,15.7575594897423,,,
166,49.0129330270021,1.03882800944753,10.3013750095723,0.683000768224284,6.32378259575095,19.2450217386231,10.9350136274145,2.46004522396516,1525.2328271704735,1605.5999999999985,0.41873057254587387,0.42688159744323956,2857.0,9.60630694289842,32.0995277284981,0.476829901040178,,0.008225459738488494,15.7873354275633,,,
167,48.9389798046606,1.03098768199824,10.4248889694716,0.685461183422393,6.29367467422943,19.2326109008839,10.9047534888734,2.48864329646047,1523.630578229918,1602.899999999991,0.42053544570339857,0.4287443275240553,2836.0,9.504463715775,31.9909802096172,0.477399889148773,,0.008260942881965262,15.8171561854591,,,
168,48.8752106715088,1.02232653895182,10.5567665925416,0.687410811035521,6.25737926077184,19.2083327266164,10.8772863987053,2.51528699986876,1522.0243522542253,1600.0999999999917,0.4223403188609242,0.4306186276474467,2814.0,9.39904960155133,31.8796081659616,0.481088495302908,,0.008350781032857277,15.8502537371842,,,
169,48.8158794587638,1.01413999769477,10.6837880491941,0.689355051197349,6.22126600961532,19.1833985412619,10.8507756315599,2.54139726071284,1520.4141496342043,1597.3999999999924,0.42414519201845063,0.4325047011898027,2793.0,9.29168671607442,31.7700237115854,0.485243213229803,,0.00844929850652627,15.8830463591103,,,
170,50.6712550585669,1.03436375426568,11.0723258066081,0.65505437051157,5.48928049964223,17.6618280663038,11.2623233431984,2.15356910090331,1518.799970576784,1599.2999999999988,0.42615060663792226,0.4344027556739314,2771.0,9.00132839274724,31.7055221599604,0.473517091353782,,0.008273931353377282,16.0496323559386,,,
171,49.3818714134449,1.02457941725699,11.0081696092551,0.702323738285232,5.90954701008196,18.5672157093364,11.1831057991706,2.22318730316878,1517.1818151066714,1596.2999999999906,0.4278552090644741,0.43631300286047575,2750.0,8.84459905534049,31.6018468594317,0.486989995952316,,0.008534700244520084,16.1265640892755,,,
172,48.5131789142091,1.01564600317338,11.0032383075712,0.737221085943126,6.1852385676481,19.1709183190652,11.0878722793012,2.28668652308866,1515.5596830677027,1592.699999999993,0.4297603529529729,0.4382356588421336,2729.0,8.69527094083753,31.5056466799541,0.489045340599488,,0.008599355382442199,16.1800370386089,,,
173,47.6173465907122,1.0057779252693,10.9953444434762,0.775234085509966,6.47668200273928,19.8085432982344,10.9582565801022,2.36281507395639,1513.9335741238979,1588.2999999999952,0.4316654968414722,0.44017094414080726,2707.0,8.53294717331209,31.4138708464258,0.48310460702319,,0.008523369919251768,16.2500773732389,,,
174,46.7758491317566,0.994558186284319,10.9839803876954,0.814018631706118,6.75560778188554,20.4252637297662,10.8145118300374,2.43621032086841,1512.3034877602158,1583.5999999999976,0.43357064072997126,0.44211908380781184,2686.0,8.3411544903841,31.3269617628269,0.485943982127268,,0.008602300975876585,16.3359397646617,,,
175,45.9264311834736,0.981602124085136,10.9715825618944,0.855530317525728,7.04243937195684,21.0640691789168,10.6384707214603,2.51987454068726,1510.6694232830173,1578.0999999999926,0.43547578461846986,0.4440803075272595,2664.0,8.13348904828672,31.2439404912087,0.485519744485182,,0.008623796527267885,16.4370507160194,,,
176,48.4956117632502,1.00948582629285,11.5105207307323,0.775645139892366,5.98301877937979,18.8462834628621,11.3562021833149,2.02323211427555,1509.0313798202342,1585.4999999999932,0.43738092850696886,0.44605484972276316,2643.0,8.02177246576346,31.1250417501339,0.494525613347142,,0.008813502287420104,16.4686601707555,,,
177,47.6074645236904,0.999369840350878,11.5060667976736,0.814914565747454,6.26883617248895,19.4763428578014,11.2395440511312,2.08746119111606,1507.3893563212473,1581.399999999995,0.43928607239546846,0.44804294966759495,2621.0,7.87533527229939,31.0292487113246,0.489703623860851,,0.008757217880201208,16.5257123925151,,,
178,46.7679878390799,0.98793607871164,11.496971205415,0.855133084653882,6.54481018459039,20.0901877075916,11.1080174276013,2.14895647235623,1505.7433515564724,1576.9999999999982,0.44119121628396696,0.45004485159843866,2600.0,7.6998118368829,30.9381972356616,0.493829564930183,,0.008861108288716727,16.5981613625253,,,
179,45.955376974621,0.975297949945495,11.4865818608207,0.896740932220346,6.81667990767023,20.7008477121763,10.9545145532494,2.2139601092965,1504.0933641166514,1572.0999999999917,0.44309636017246545,0.45206080483289446,2579.0,7.508854712243,30.8513241137362,0.498415760681816,,0.008973996411267839,16.681405413339,,,
180,46.8443184910869,0.970427830133104,11.8076488946768,0.848558326262581,6.35960863185005,19.8858210078082,11.0917906751898,2.19182614299252,1502.4393924118503,1571.4999999999905,0.4453023162538863,0.4540910638908819,2557.0,7.5338808251926,30.6642791111471,0.490385769107218,,0.008864529448792818,16.631454294553,,,
181,45.9807493523273,0.95729706634962,11.7904182821905,0.89047915193999,6.65173007439736,20.5337348725913,10.9348166237048,2.26077457649926,1500.781434670156,1566.499999999994,0.44730773087335846,0.45613588862010823,2536.0,7.37167775209916,30.5317018327842,0.489121538923703,,0.008873757963057028,16.7274988761929,,,
182,45.1394443051628,0.941968726897811,11.7762255199777,0.93394699905808,6.9405969282961,21.18156694519,10.7523791722866,2.33387140313095,1499.1194889360722,1560.7999999999975,0.44931314549283036,0.45819554432577103,2514.0,7.19322439881812,30.4013550754818,0.489709962642509,,0.008916787375136721,16.8357105630576,,,
183,48.0067937645788,0.973235714079306,12.3630680033843,0.830474453076801,5.77996074373277,18.664553765628,11.5693141630179,1.81259939250207,1497.4535530686073,1569.0999999999972,0.45151910157425035,0.4602703019046624,2493.0,7.14050875918972,30.2301664955197,0.483465789748203,,0.008838497070351057,16.8458589555424,,,
184,47.1254623405525,0.960645256924085,12.3597147364455,0.870455362665751,6.06467705675798,19.2943213167348,11.4638005627823,1.86092336713704,1495.7836247390483,1565.0999999999908,0.4535245161937237,0.4623604379838664,2471.0,7.01515414033135,30.082373595069,0.487514429594791,,0.008945218891647552,16.9149578350048,,,
185,46.2434694205451,0.947756415214146,12.3434555218596,0.9136341961932,6.36024213909455,19.9486132076317,11.3264633559031,1.91636574355872,1494.109701428415,1560.599999999993,0.45552993081319526,0.46446623506423557,2450.0,6.87621558016796,29.9432636340874,0.486735168956874,,0.008963815266240767,16.9937856167878,,,
186,45.3992232885081,0.933230361779598,12.326130085994,0.957924927413069,6.64921403210647,20.5941237318513,11.1677503760294,1.97240319631806,1492.4317804245854,1555.5999999999958,0.45753534543266816,0.4665879816688423,2429.0,6.71886599804044,29.8077372516867,0.490068219596466,,0.009058562284592717,17.0833285306764,,,
187,45.6866766604687,0.92574413808279,12.5309844550492,0.938725859855768,6.47432921563884,20.2545587983081,11.2140968506479,1.97488402194861,1490.7498588190838,1553.399999999997,0.459641030783114,0.46872597249661796,2407.0,6.68578273054014,29.6372957351991,0.489605698099602,,0.009085279237327921,17.0773158361612,,,
188,44.8902006344681,0.910466031114345,12.519432182504,0.981940235743484,6.74653055490544,20.8709833041346,11.0516259020493,2.02882115508085,1489.063933503521,1548.1999999999907,0.4616464454025863,0.47088050858138797,2386.0,6.52253366071247,29.501866252149,0.497292268995305,,0.009262288489389167,17.1683078181433,,,
189,46.6136896436521,0.910311996102424,13.003153699472,0.88351123451587,5.95593108053259,19.3201827299778,11.3328760562403,1.98034355950689,1487.374001165676,1549.299999999997,0.4639526722149803,0.47305189745653553,2364.0,6.53358689118246,29.2905080742189,0.487537544398258,,0.009119669741830488,17.1483674902004,,,
190,45.7931412462204,0.896875621166667,12.9998236211123,0.924185014657908,6.22279157894643,19.9281202973125,11.2043798472262,2.0306827733576,1485.6800582852068,1544.6999999999912,0.4659580868344533,0.47524045332552645,2343.0,6.38926441673726,29.1478495227102,0.496446461929922,,0.009321187794403345,17.2264395986226,,,
191,46.1210554512471,0.889943383410595,13.2134434218878,0.904404439293704,6.03728128286199,19.5559858568911,11.2302684731577,2.04761769125,1483.9821011289741,1542.0999999999917,0.46826431364684623,0.4774464972385376,2321.0,6.27911628354792,28.9840755848818,0.49128895757471,,0.009264358996317362,17.2755191739956,,,
192,46.1073014768089,0.880739467598108,13.3588755428761,0.902356264584905,5.98611192769732,19.4811738451849,11.2061859298341,2.07725554541569,1482.280125745967,1538.8999999999928,0.47036999899729354,0.479670357275453,2300.0,6.12952148568732,28.8261663376197,0.492418113363496,,0.009322569355613344,17.3718940633294,,,
193,45.3180634949824,0.868509609029753,13.3659933758877,0.943384559538476,6.23857788451359,20.0646628750682,11.0522297448906,2.14857845608921,1480.5741279618094,1533.7999999999965,0.47257595507871253,0.48191236873549287,2279.0,5.92236523290501,28.6932915816771,0.493060675117292,,0.009373777093484638,17.4912825103006,,,
194,46.4661909578494,0.863381530559221,13.7230707842517,0.878574805773299,5.73777430275114,19.0027256447094,11.2104396338017,2.11784234030417,1478.8641033728325,1532.9999999999955,0.4747819111601326,0.4841728743337553,2257.0,5.86259771983537,28.5010603709986,0.496605344346109,,0.009480819861514111,17.5197365648199,,,
195,45.6702091781919,0.852017003543576,13.736411692711,0.918118409254386,5.98531314688311,19.5778144753374,11.0696617890596,2.19045430501914,1477.1500473396925,1528.099999999998,0.47698786724155284,0.4864522244049699,2236.0,5.66996245559521,28.3652989630993,0.495804311490429,,0.009505450757101793,17.628934269815,,,
196,48.6117735942372,0.872461979823356,14.2530445575831,0.819617302293932,4.90039057355668,17.103885463008,11.7775702349289,1.66125629456891,1475.4319549805111,1532.699999999992,0.4793943647849187,0.4887507771147688,2214.0,5.3837880061753,28.2278167476283,0.489638695721264,,0.009430637436850221,17.8187565504752,,,
197,47.7761012387114,0.862911734690003,14.2742183334938,0.856235063195963,5.14435594829413,17.6666577139855,11.7111887126712,1.70833125495802,1473.7098211635168,1529.3999999999942,0.4816003208663394,0.49106889867879844,2193.0,5.22800069636682,28.0734319119349,0.495757243947752,,0.009589114969975866,17.9028101477505,,,
198,46.9638464983525,0.851966408739967,14.3007135472217,0.893641313470686,5.3848045600031,18.2224562375435,11.6248317151038,1.75773971956473,1471.983640499161,1525.499999999996,0.4838062769477588,0.4934069635900108,2171.0,5.06509442257385,27.9201531066892,0.501779542363165,,0.009747077357481834,17.9929729283738,,,
199,46.1762534191791,0.840857480489741,14.3199064008821,0.932486949968572,5.62418079514985,18.778182492842,11.5182461726517,1.80988628883702,1470.2534073316817,1521.299999999998,0.48601223302917906,0.4957653548544898,2150.0,4.8968491595908,27.7737715139231,0.506869542314675,,0.009888208004578136,18.0825097841714,,,
200,45.7059537788874,0.83066863932944,14.3895453554384,0.954835090668096,5.754808312201,19.076664304339,11.4261303133894,1.86139420574733,1468.5191157300849,1517.0999999999917,0.4885190013035198,0.4981444642361839,2129.0,4.78301889164553,27.5852560053325,0.49453034327275,,0.009694772461728096,18.1471947597492,,,
201,46.0812917387241,0.821890859858026,14.6082156826765,0.931220395179711,5.55884243566337,18.669174505794,11.4583691652212,1.87099521688306,1466.7807594785127,1514.1999999999925,0.49082522811591317,0.5005446925109356,2107.0,4.66930377808941,27.415436038557,0.499042275768564,,0.009827535954481374,18.196217907585,,,
202,46.4263755737786,0.812664184138246,14.8122221140933,0.908282306727122,5.38443278903314,18.2951153487413,11.475269263645,1.88563841984323,1465.0383320659607,1511.1999999999935,0.4932317256592806,0.5029664497302146,2086.0,4.58290008655183,27.2042330353376,0.494003139734118,,0.009774498213971479,18.2588637383764,,,
203,45.6393336077086,0.79961268158259,14.8378271005563,0.945497940636015,5.62584343531653,18.8496748286838,11.3659491275121,1.93626127800416,1463.2918266753109,1506.5999999999958,0.4955379524716732,0.5054101554949907,2064.0,4.44325005061468,27.0057965776655,0.501285701304349,,0.009963937612887074,18.3596676704155,,,
204,46.0118021857648,0.790159454196432,15.0464463333673,0.920430348120925,5.44037285644232,18.4491584211045,11.4004367552281,1.94119364577564,1461.6882863797653,1503.7999999999975,0.49794445001504006,0.5080519572086036,2043.0,4.35212402764342,26.7882268098883,0.506633579142537,,0.01011850567490586,18.4230155833258,,,
205,45.7722089201552,0.777365233672765,15.1515460849692,0.929956633730805,5.483766091011,18.5553542915538,11.3978383381166,1.93196440679068,1460.8167909424456,1500.3999999999905,0.5004512182893811,0.5115957069272832,2021.0,4.19375601411765,26.5677674908342,0.558533492225074,,0.01121102955088466,18.4999430028231,,,
206,48.567403351813,0.790957228175029,15.578399422864,0.840072159181413,4.48237719028911,16.2623713782694,12.0973595907536,1.38105967865435,1459.9427057700566,1503.399999999996,0.5036598816805378,0.5151632111041095,2000.0,3.78418830709044,26.3539853437327,0.58028803718634,,0.011722990650229099,18.7815383119905,,,
