,Ce,K,La,Na,Nd,Pb,Sr,Ti,Yb,Na_new
0,18.414457597725143,0.1525837112889578,9.037043075764911,10.923307977086765,9.795216644632015,0.6123572597818336,248.55933136998144,2.0075499839594597,0.5328884992411025,3.589769260433265
1,18.202984324912826,0.15057038118305305,8.861411158976248,10.868858608096888,9.755908869998793,0.6053248944151535,246.05765127518083,2.0017869099461354,0.5326372464288259,3.742928665869071
2,17.927185693182192,0.1479551643656737,8.635039422208072,10.797911553996745,9.704002755451715,0.5961534434787428,242.80155195818176,1.9940703116104623,0.5321678709725951,3.888885319523859
3,17.62240960671164,0.14507289001296014,8.389108824347003,10.718882285693324,9.645449724939953,0.5860183717196269,239.19278107669302,1.9854042635570408,0.5315746693065562,4.012532155529573
4,17.302253149359714,0.14204882574706756,8.136069526378021,10.634479393706213,9.582291035157569,0.5753718386960476,235.3731343767422,1.9762612475895345,0.5309784033481066,4.112464599686836
5,16.991901309825153,0.13912230215495316,7.895734537914969,10.551358136109897,9.519507903427492,0.5650513499704326,231.64533807796442,1.9673353762928665,0.5304139272254821,4.18204326415061
6,16.646654968072916,0.13587471670717696,7.633780754587851,10.457547389809319,9.447961250133579,0.5535704739976742,227.47526060601385,1.9572828984007211,0.529765274410535,4.222756334230873
7,16.314543326982534,0.13331923514270713,7.498332148311682,10.31052338792905,9.332977211288961,0.5425263814198469,223.27685722065763,1.9383539896597552,0.5281570961021664,4.264461448488537
8,15.926885123227763,0.13022382523739012,7.32114378044646,10.147021777255933,9.203463606278502,0.5296351347391656,218.36616304309985,1.9179260207287276,0.5264845542030929,4.304381137455868
9,15.561236500502503,0.12732890164284935,7.145941928784054,9.99792726282639,9.090493678802886,0.5174757981164729,213.8494298862813,1.8982374450975024,0.5249327210561318,4.362503597123642
10,15.025757486070326,0.12274336007119,6.891727970674868,9.774183367112219,8.890961345631757,0.49966889502371636,206.6325748399854,1.8758819334717987,0.5239352587418613,4.357368046219484
11,14.610630397500362,0.11933899409069262,6.6792573574612915,9.603016719189766,8.760659522523046,0.4858641937411048,201.39774830076522,1.8542860888251218,0.5224935380455675,4.412462957625516
12,14.116149703247427,0.11512683545849933,6.448653398770223,9.390522203737964,8.57028142480772,0.46942065521487886,194.703759589004,1.8327149450879634,0.5215164100627436,4.404166038564107
13,13.70371810574692,0.11172931763153907,6.233374342281171,9.219908928306785,8.440091515954624,0.455705590214862,189.50318236200542,1.8108813402782917,0.5200087551261685,4.450777177329413
14,13.243664315017533,0.10782872647731816,6.011411577850504,9.02472688253968,8.268287278488664,0.44040688933549993,183.36275431636798,1.7900417561782054,0.5190688170293527,4.452050407326062
15,12.874313113958399,0.10482517332602746,5.823525049171968,8.866471266397228,8.148077021128424,0.4281244265924408,178.70051020970155,1.7692399950545703,0.5175895549011695,4.499187325001094
16,12.436271207976304,0.1011215892589065,5.611262887576659,8.67540819546753,7.983059466667096,0.4135577123792595,172.8448967245628,1.7483513474981038,0.5167333958178365,4.502856159732192
17,12.058899082935552,0.09801547350841701,5.4177502850092125,8.514249750090064,7.8551688136676,0.4010085205726787,168.03250011728406,1.7275324843743696,0.5151916076714605,4.547014875204116
18,11.64518472146258,0.09452799554962613,5.219333703809533,8.329301552596835,7.694544564182747,0.3872507983384232,162.4759445379209,1.7070668774786997,0.5143456312256398,4.549336489765382
19,11.157852541908033,0.09030720579369063,4.973322173513049,8.116133547036897,7.502913509679286,0.37104497764064726,155.86946614314647,1.684397861630458,0.5133680402892535,4.539281617026784
20,10.727744892396618,0.08662889417963324,4.762763307752692,7.9193298780234285,7.329433672719092,0.3567421104359921,150.0197019406786,1.662967419693086,0.512595089635867,4.535241218968099
21,10.322355607454051,0.08318447598521883,4.565992556632699,7.730943716925841,7.163656545166865,0.3432612316017975,144.51577215964832,1.6419633851199513,0.5117463627917316,4.5301408782034995
22,9.909674542102902,0.07966166814029971,4.362292622332201,7.5391085368392154,6.994292898455519,0.32953787075876645,138.9127896936244,1.620456549882442,0.5108656962924083,4.52213991544644
23,9.502605625139156,0.07618086421131937,4.161247329131736,7.347447855710885,6.824315554691088,0.3160011371780242,133.36561723252362,1.5989736994051773,0.5100631108738412,4.514293105421987
24,9.105396503036928,0.07279187330460934,3.964370274877649,7.158935124281573,6.657177437427535,0.3027922827613231,127.96420313418406,1.5774179359483798,0.509162119970491,4.503912323520563
25,8.79629139427942,0.07025847039270262,3.8065554762393345,7.014292127423249,6.540519969524885,0.2925132530164178,123.97474529866074,1.5574312498768093,0.5076187888812239,4.545097463697981
26,8.4532675076239,0.06737535203463867,3.6435200121724063,6.84488295343516,6.3889048993312745,0.281106282913859,119.2917570123711,1.537538740323719,0.5067068461779302,4.535551022128986
27,8.074909050023393,0.06414263304515344,3.4575074747772505,6.660362278828494,6.2206710193666055,0.26852429144970913,114.10308438485093,1.5162799541237064,0.5057499705324422,4.520616307831927
28,7.707140159971676,0.06100584546933587,3.2769867121153693,6.478428111525919,6.054482305665251,0.2562944471249489,109.05524018052581,1.4950474330833434,0.5047559498456041,4.5027619904329415
29,7.364083391479529,0.058095251931553744,3.1116465080893527,6.3040043185859895,5.8946571266347,0.24488638356464,104.32584772526108,1.4745335564403663,0.5038442540564367,4.485510185226351
30,7.034206878466389,0.055309764577511314,2.9515282535822083,6.133299337284372,5.741812827105538,0.23391661828629323,99.79675414073677,1.45380938457131,0.5029653446859662,4.470885850010797
31,6.750610531280459,0.05297318619700025,2.8059082083250155,5.991754737494969,5.625090951272246,0.22448586089768746,96.08893314417602,1.4334142815174744,0.501306645965851,4.495198432075414
32,6.439170867650142,0.050349774974853996,2.657928022766807,5.826304009406142,5.4729456074319796,0.2141291974990546,91.77747280740313,1.4132556827620126,0.5003617979637852,4.465278891922123
33,6.135067867838956,0.047788432624529927,2.5139357338100767,5.661925716931934,5.321019564105458,0.2040165086692289,87.55279302064102,1.3931298794331792,0.4994358246886396,4.432770566680993
34,5.841908229335129,0.04532862074086985,2.3752214126573903,5.501316083610712,5.173070507887895,0.1942677320919045,83.48669995929873,1.3730626511540458,0.4984741733027141,4.400594541117632
35,5.537318415925437,0.042759521922355145,2.228702139782673,5.334157980948111,5.018538152608082,0.18413885468635657,79.26121656242229,1.3520213175128772,0.49741920693136954,4.362416240684244
36,5.297755550090484,0.0408051285619869,2.1095702434810892,5.2018346250626015,4.909237818670929,0.17617239358970732,76.08084963152547,1.3320505250421308,0.49583582223848527,4.37842074717342
37,5.037826760186281,0.03864694808255255,1.9889720663240866,5.050469249626647,4.7714480689930765,0.16752868086130152,72.45741398271066,1.3122884733953741,0.49495644997595917,4.343876225465333
38,4.755634679650842,0.03627788929552634,1.855659945641376,4.8860787694941035,4.619292076512425,0.1581446211760375,68.50471862668822,1.2909736151129696,0.49392302755726597,4.299954185381845
39,4.492133507040369,0.03407882229185624,1.733330588510811,4.727978998247881,4.472612692350239,0.1493821118730764,64.79922325084148,1.27026906932261,0.4929942145920356,4.257982551689204
40,4.237934497957121,0.031967963929631145,1.615652005710215,4.574727640946404,4.3292989197640805,0.14092893817434604,61.23755817875494,1.249745938401083,0.4919141995346479,4.212512042538812
41,4.025884929742875,0.030249186947636782,1.5137918035524376,4.448134404765346,4.220422092782118,0.13387740859002434,58.379874446856164,1.2298738539261282,0.4901979615401365,4.2186973847665055
42,3.81048498594943,0.028487721584630022,1.41880861368205,4.309720710966296,4.090103647622491,0.12671446509095488,55.331863695920724,1.210933885477728,0.48924678198318095,4.17492931592201
43,3.588133060299811,0.02666408204954815,1.3193043974438237,4.166506042311234,3.955317651036067,0.1193203392973809,52.19148980230093,1.1910218722871164,0.488171729087711,4.125359725851507
44,3.3658157010771492,0.02483795807675133,1.220622899587688,4.019667193296024,3.815487951566692,0.11192736298118786,49.02802280725816,1.1706850075537039,0.4871051106370284,4.073512566402014
45,3.1615225606652637,0.023177486859935283,1.1309108230258873,3.8803417380815795,3.685208739288758,0.10513376686297789,46.12814477253441,1.1506659270598103,0.48606139262299486,4.021744157125728
46,2.9625527895321406,0.02156337389345589,1.0447405663328535,3.7419892817993214,3.5533133279836937,0.09851719490130635,43.289296243674656,1.1308034625732606,0.48499096974146005,3.968726180950462
47,2.7859908875351223,0.020148875995523216,0.9703563606028432,3.6143668560112636,3.431646832099525,0.0926457777327594,40.76494229611972,1.1120412307159158,0.48394183619797676,3.9179977958378776
48,2.623227567944581,0.01885680910372344,0.9025389114442599,3.4926590615468625,3.3177668087493983,0.08723322078675566,38.439004893010164,1.093635923793868,0.48304156035555057,3.8698178590587426
49,2.456192907856617,0.017529122893214854,0.8323040464346215,3.367070822130491,3.199985604660366,0.08167862401423426,36.055650090078764,1.0743063546855498,0.4819874425602668,3.8144014776262996
50,2.318275230243873,0.016450523763798852,0.7729501398169423,3.262910805713511,3.11032668139655,0.07709228794160147,34.13106945242821,1.0568941822950686,0.48162231191513327,3.797333906013869
51,2.1789646087106886,0.015364078566838692,0.7172634640837875,3.1518902677504252,3.0047382031418968,0.07245963069346706,32.131141164414785,1.0393283166807543,0.4806816484674434,3.7384967889674425
52,2.0350375675139714,0.014230552570807721,0.6599109864840939,3.0336837500925613,2.892633465712238,0.0676734583021273,30.031646629725874,1.0216647047065195,0.48094122270269696,3.670146462994324
53,1.90887450332191,0.013250181946683568,0.6112215904120415,2.925277154944627,2.789825712416136,0.06347801198695187,28.184411799269714,1.0051962179982694,0.4813586613664247,3.6078264109351226
54,1.790004344407571,0.012340924924144589,0.5652434713848786,2.823032754990039,2.6922120099248303,0.05952508508718762,26.47548919248025,0.9880272434533672,0.4803721631498234,3.547078675081629
55,1.6674952326458217,0.011394892544210264,0.5181704919618212,2.713975382811397,2.588355441734312,0.05545114787895841,24.68309557287642,0.970820662851126,0.48071667161172116,3.479310452639947
56,1.5608395646848245,0.010583499480105925,0.47846361092988193,2.6147328640705503,2.4938883830763743,0.05190440357621743,23.119689007691818,0.9547665526561755,0.4811021057516838,3.415897012515269
57,1.462234983276096,0.009841253801302333,0.4420534859294346,2.520091884047531,2.4055162037736233,0.04862539136785116,21.679286477675102,0.9388769283114621,0.48158178136275803,3.3527878945697993
58,1.3673755614170007,0.009129639106282927,0.40766689665828937,2.426784426693751,2.3163276449434482,0.04547092128227555,20.285920881445172,0.9232322728061569,0.482069662932408,3.290977100452039
59,1.2804458171313429,0.008485434997452307,0.3764097546635131,2.3386600444347443,2.2338529312017115,0.04258014593785936,19.0156882085433,0.9077885614307057,0.4825845698608043,3.2270546434029312
60,1.1944319485006503,0.007848762392090255,0.3458565930360903,2.2497892887855513,2.1486190610068374,0.03971982726605486,17.75285619585878,0.8922333806125583,0.483072696749459,3.1621377601713387
61,1.117923139060981,0.007290135902939689,0.3193185466256433,2.167789732954548,2.070198631531818,0.03717559132269294,16.6301949504563,0.8774405067488347,0.4835404839709784,3.0994411894353138
62,1.0476484180906762,0.006781581321450665,0.29543062254330676,2.089781756315083,1.9955233300676958,0.0348386647346068,15.596219974706802,0.8631527150783818,0.4841302272867327,3.0396661956979223
63,0.9790116804912266,0.006287753647328674,0.2719641352509161,2.0129260029315557,1.9225575027100974,0.03255620790232106,14.593235227333297,0.8485781429976752,0.4846904519404636,2.975979436833406
64,0.9163808512676419,0.005843579682968062,0.24950689934893233,1.9442761338036754,1.861989348007673,0.03047347248871017,13.70971379484269,0.8334632077732448,0.48434776293954246,2.9445765150900645
65,0.851067008345474,0.005377057703098991,0.22785397214626546,1.8670188203245552,1.7871105218679357,0.028301515716951622,12.745952051543586,0.8185381773563324,0.4848801580439865,2.878216342521462
66,0.7894828777537988,0.004941214811761487,0.20767894539353604,1.7921890053545524,1.7146255475480228,0.026253587383736766,11.838839614173429,0.8036450280989652,0.4853313334488434,2.8105199594208137
67,0.7298677969073266,0.004521817762771716,0.18836490054966645,1.7176860705275891,1.642242251223654,0.024271138139436026,10.959556946558575,0.7885604651673288,0.4858438078170384,2.742393850420045
68,0.6740256742384463,0.004132733078402793,0.17057972353691295,1.6455514106484064,1.5720154367713841,0.022414155437858057,10.135515820186336,0.7735795609475573,0.4863094872986231,2.6736483433674856
69,0.6212800466618682,0.003768626845608995,0.1540305089058046,1.5752425181719658,1.503630489014767,0.0206601440695158,9.357168305243725,0.7586222110392459,0.4868288357599282,2.6033411844379835
70,0.5716005040150113,0.0034288967842260685,0.13877537769274353,1.5069901154331948,1.4361569973500414,0.019008092770095377,8.622814070026022,0.7438186824995612,0.4871348204598928,2.533518484023898
71,0.5261518367060616,0.003121886160149217,0.1250601833985863,1.441833831540266,1.3727436592515556,0.017496735662434343,7.951117799794433,0.7292175295546753,0.4876251497431312,2.4647171254649765
72,0.4836297224300954,0.002837361881632937,0.11253398641515915,1.3787669699063827,1.3104272691017027,0.016082698608126677,7.320644763095815,0.7148896323847928,0.4880482228352126,2.3978655715529715
73,0.44461812140088774,0.002579631256577221,0.10121974021350497,1.3185424440043072,1.2518918164715176,0.014785400711668463,6.743195949864469,0.7006752500623553,0.48857382188034687,2.330699634508291
74,0.4122617509441213,0.0023704850023877136,0.09166944700302444,1.2686208350288966,1.206146918996789,0.013709416896004025,6.277838512858245,0.6871519877357479,0.48822850886205116,2.2943681132453713
75,0.3797714107810003,0.0021605419671474344,0.08273821983260803,1.2143265805531493,1.1532151413775353,0.01262897803072209,5.793400068619999,0.6738035997325732,0.4888494527650432,2.2294756772162363
76,0.34771775024634266,0.0019546018445176136,0.07405213844023886,1.1594209899432546,1.0987579013253483,0.011563060578263168,5.314520555285212,0.6601208220611795,0.4893263084005908,2.163770808146976
77,0.3184055512141726,0.0017686232814285753,0.06629114364412952,1.1070720075139775,1.0468419482917848,0.010588308116385775,4.87603637291531,0.6467019368471194,0.4897594373271539,2.0996391840554978
78,0.29174793505141494,0.0016016532719842643,0.059397082620630565,1.0574142914831857,0.9977048543245208,0.009701831569405711,4.476762338518066,0.6336211013403398,0.49022819758410485,2.0352232959001437
79,0.26668915544749244,0.001446373409390793,0.05302746898417053,1.0090225672966802,0.9499684779423339,0.008868522984002114,4.101330368411878,0.6205361221876395,0.49076831688853667,1.97058559338524
80,0.2442151197801739,0.0013089732726223329,0.04733247022523552,0.9645661083656312,0.9073446149836685,0.008121167878675605,3.767589865918788,0.6077823316358478,0.4913620230616792,1.9168988486601908
81,0.22284934696376754,0.0011796109024606446,0.04216268159649941,0.9196978270812254,0.8629994118411811,0.007410667119935252,3.4457168979042994,0.5950613777164995,0.49195760427957735,1.85483960362123
82,0.20447155908230377,0.0010701446236831699,0.03775705800550087,0.8798865952621588,0.8248472337599516,0.006799529280646671,3.171126637070665,0.5830676163748908,0.4926566308253535,1.8051135874672832
83,0.1867611240918274,0.0009656171215876975,0.033669425012112265,0.8392374938780355,0.785305938983648,0.006210583699015627,2.9033557724624313,0.5708723890136207,0.49355575072525304,1.7450916263950187
84,0.17028698512453683,0.0008694600265257822,0.02987619723522507,0.8008566892222828,0.7484040091467317,0.0056627500991532345,2.6563902840051092,0.5587176568663925,0.494236201893612,1.693859445620094
85,0.15554448732947346,0.0007846128874369883,0.026584909839611134,0.76485664862839,0.7138340845386907,0.005172500766300773,2.4346157692894383,0.5470213781994392,0.49498518342829995,1.6442861833210654
86,0.14222685099011065,0.0007089370362646087,0.023699943052246836,0.7307653285439148,0.6811029455555093,0.004729633999671129,2.2333555985599363,0.5357215324426139,0.4958921378483629,1.5965879045498261
87,0.13005257172261422,0.000640642189096152,0.021129027280353083,0.6983103514786855,0.6499644433407086,0.004324788608352959,2.0490624581068775,0.5246420128429569,0.4967490929860467,1.5483393186484555
88,0.11860587791640884,0.0005770654355630723,0.018769391116748906,0.6665234652899995,0.6193931299810368,0.003944138458027839,1.8750802298989564,0.5135859640112438,0.4977158012809492,1.4999197038587126
89,0.10805171788187518,0.0005191503903162212,0.01665143290136826,0.6359176915825038,0.5898686240476304,0.0035931687656680514,1.7141398024907244,0.5026589329485149,0.49860987254752454,1.4522776525126682
90,0.09848210700867908,0.00046730785053972695,0.014787006322238444,0.606811712262131,0.5618015791125561,0.003274939425466756,1.5675562616927847,0.4920511847246254,0.4996671662522438,1.4061985747470218
91,0.08947768873234586,0.00041910347883200485,0.013070818729746244,0.578530930137698,0.5343730568510939,0.0029755050884865543,1.4296193468377216,0.4814249819198242,0.5005213910242517,1.3583679494761078
92,0.0819525132757282,0.000379447826981359,0.011621792827565751,0.5541944243289761,0.512925883843452,0.002725261724133474,1.315996081744584,0.47150416356472064,0.5024050305141529,1.3270876132674756
93,0.07460129268751083,0.0003410992519546641,0.010312293617250936,0.5287887123213897,0.48814415295494945,0.002480803082245011,1.202056005609639,0.4615890368448863,0.5035306416004166,1.2817162369901345
94,0.06740183526861732,0.00030366863704413754,0.009056251789227678,0.5025781590705681,0.4629160543702265,0.002241391196581093,1.0891221539559808,0.45165249702734744,0.5065591362753863,1.233777495078509
95,0.06085150929492953,0.00027009536578290335,0.007948811420384115,0.47744787401280087,0.43863386074316957,0.0020235656297601223,0.98593015776172,0.44191015308259607,0.5097874854439111,1.1881470125718183
96,0.05508896564224604,0.00024108236599454166,0.007006381434748964,0.4542418262023383,0.4161118162067152,0.001831937099742145,0.895036950298833,0.4326196495004846,0.5129268802092473,1.1441995393436961
97,0.049765166030895217,0.00021464806747525567,0.006156784280605016,0.4318320191602558,0.3944087694250244,0.0016548986328563692,0.8109680254603001,0.4233932046909813,0.516311874095518,1.0997244660251548
98,0.04458972826579098,0.00018924985371896776,0.005346689564770672,0.4092305095401923,0.37240414897824897,0.0014827938140643054,0.7292856439246747,0.4137419628433968,0.5195806401416431,1.0534236925351799
99,0.040453125070789984,0.00016944452911907485,0.004699417892253792,0.39049805907454394,0.3554111498894232,0.0013452345629241297,0.6652708644875427,0.4045666685074082,0.521683664492578,1.0245415666845357
100,0.0365853366947805,0.0001511097265693097,0.004139150693425695,0.37140045981140596,0.33714353904855787,0.0012166145219166887,0.6034510596878934,0.39603832782640935,0.5258790134500166,0.9824886762409261
101,0.03259138234992932,0.0001323132773518071,0.003570026497264359,0.3511906938042382,0.31721877796409065,0.0010837989380023975,0.539638463651219,0.3867083317338134,0.5294577976511484,0.9386262288344767
102,0.029043913653510268,0.00011589800161692944,0.003083851781480508,0.3319174851511365,0.29818747579240246,0.0009658308578364438,0.48252814838017033,0.37757289706380004,0.5331529292361377,0.8988015678429901
103,0.026070383020671238,0.00010244538365820118,0.002690689162820504,0.31482408428728037,0.2814706295171511,0.0008669486040128183,0.4346367429462241,0.36918203366449553,0.5371367409303146,0.8606364876835684
104,0.02320980477032224,8.966553235976337e-05,0.0023202871126243767,0.29767687741199134,0.2646922449407528,0.0007718224864240156,0.388542579135032,0.36049736242996516,0.5413848136070162,0.8208963325333146
105,0.020594565323187795,7.816268438006465e-05,0.0019933800935579287,0.2809297222153642,0.24819156268256098,0.0006848549038589748,0.34614032932821504,0.35171340107657906,0.5453251973139532,0.7842692688300932
