,Ce,K,La,Na,Nd,Pb,Sr,Ti,Yb,Na_new
106,0.01833984669341915,6.845339937369846e-05,0.0017205697598171646,0.26569655514273505,0.23334092217140506,0.0006098761370733195,0.30957666410266715,0.3434481422801424,0.5497547245803812,0.7473588689999351
107,0.01616477047678323,5.921153224076081e-05,0.0014645428937589185,0.25033546174686055,0.21811913528069415,0.0005375458115794885,0.2742228291544842,0.33485901621036046,0.5539324994301776,0.7103424621184755
108,0.014233571636769648,5.116042767742652e-05,0.001245495680380515,0.23565133396238142,0.20366600237219684,0.0004733254226004146,0.24265198642103522,0.32631717112779557,0.5580940625981247,0.6756758216229061
109,0.01252891973876055,4.4196529088286626e-05,0.0010586034453940944,0.2219559562695982,0.1902344260125358,0.00041663866114643045,0.21473710778558153,0.3180992264782497,0.5626827712383508,0.641203525208208
110,0.010958150395122431,3.788955854436602e-05,0.0008920834198017664,0.20843013615885106,0.17701863883513214,0.00036440405114421297,0.1888842440184833,0.3096382716301165,0.5671571830865084,0.6079449791032356
111,0.009592945353467754,3.252221102609097e-05,0.0007529995732146399,0.19588649349039625,0.1647592456739742,0.00031900530866638534,0.16631035378605546,0.301557099593009,0.571915934554504,0.5765037958343369
112,0.008357130814504083,2.7759807922340052e-05,0.0006311875635937114,0.18380767531732245,0.1530317641258754,0.0002779093382495412,0.14583224693883906,0.29343245065566326,0.5767383600735568,0.5448380332367911
113,0.0073638885056400375,2.4013508116271757e-05,0.0005346993563892548,0.1734404967707634,0.14368743874663545,0.0002448799028003807,0.12944818538544633,0.28590882914670906,0.5829537239525167,0.5220319944824979
114,0.006487739683028113,2.077979117967479e-05,0.00045588296533474954,0.16341129482246905,0.13416401085462992,0.0002157443124997467,0.11467357316070648,0.2787801441582337,0.5893155848720139,0.4945076738168339
115,0.0056411585098831716,1.7702654297485886e-05,0.00038178526190530267,0.1532624322538971,0.12436776267439939,0.00018759196944979624,0.10038676774481342,0.271242932445637,0.5948908841919013,0.4666309525396595
116,0.004892068586915374,1.5023016306610476e-05,0.0003189751570792436,0.1433877788487375,0.11503341003922758,0.00016268161571690042,0.08753961192915699,0.2640283016641268,0.6042742258967003,0.44048608998797245
117,0.004249660390669533,1.279027983886873e-05,0.0002668973907345402,0.13446842663823555,0.10655892231567159,0.00014131887284886773,0.07660359449402918,0.25685484882789816,0.6106117053393649,0.41496409025305536
118,0.0036673838308663026,1.0796586409239555e-05,0.0002216628455926693,0.12564095973240377,0.09823286598207158,0.00012195575684591003,0.06653658382175685,0.24985419922203378,0.6202637888888876,0.39113571955866705
119,0.003181193518535728,9.174102573129256e-06,0.00018533431953653563,0.1176797026235695,0.09087130360920584,0.0001057879079798102,0.05810252845079196,0.24327900753182252,0.6310848249196755,0.3681467114184093
120,0.002742531480882875,7.74027646492439e-06,0.00015370401765833349,0.10996843677278029,0.08375316915830566,9.120057181083176e-05,0.05046361663619531,0.23661799035177397,0.6422696658270007,0.3461085774655706
121,0.002356116205301153,6.505284335044731e-06,0.00012689083408779883,0.10263493435493261,0.0770432130147586,7.83506576584705e-05,0.04370051990278411,0.23002524228979568,0.6545233510803847,0.324822764202864
122,0.0020160551892065785,5.443795778029269e-06,0.00010423249102770709,0.09569751084475206,0.07066737304583226,6.704221531803334e-05,0.037725811741515784,0.22346393042563126,0.6662416119687566,0.3047000096646308
123,0.0017273733402413747,4.563903284665332e-06,8.582122221241807e-05,0.08926593309134247,0.06482721114894165,5.744234385600759e-05,0.03261139512544346,0.21714611493068894,0.6789865038625544,0.2861409111682864
124,0.0014820638801272676,3.833977183250574e-06,7.07821607491189e-05,0.08329815478334703,0.059539072135653306,4.928478461230807e-05,0.028236226158112825,0.2110100555754784,0.6933492667387099,0.26829485446282536
125,0.0012620957020586644,3.193453999173985e-06,5.779350484987863e-05,0.07752054010746576,0.05446159496720806,4.196992833449232e-05,0.024291061315370958,0.20480774992128783,0.7091409740168025,0.2507949691450891
126,0.0010658785063836437,2.6353923426981218e-06,4.6676860024055754e-05,0.07196348225947427,0.04955741361162165,3.544489094862466e-05,0.02075472470371636,0.1985002706478472,0.7242429479295017,0.23403807647126298
127,0.0008980092320568551,2.16956127087081e-06,3.7591663645298797e-05,0.0667470051476284,0.04500961961682522,2.9862539783363297e-05,0.01770081666492506,0.19229130162474642,0.7401266791415928,0.2184101318973206
128,0.0007562927492374462,1.785976285631808e-06,3.0268650818081223e-05,0.061904149075168065,0.04086354037878586,2.5149877646850898e-05,0.015095861625824067,0.18628392261724536,0.7580019261074616,0.2036181403079436
129,0.0006342751110677066,1.4637967571046906e-06,2.4237853069149024e-05,0.05733677799306357,0.03700601910663143,2.109228397849852e-05,0.012833567450441197,0.18030758373818415,0.7766549056475545,0.18947945113061085
130,0.0005341441338635968,1.2058431857031219e-06,1.9463643933092727e-05,0.053252582883718355,0.033685311779593996,1.7762512765060193e-05,0.010966776907964321,0.1746122372821451,0.797476870258361,0.17733754929023765
131,0.00045048877434316687,9.955165390248005e-07,1.5728577432520523e-05,0.049429153623854465,0.030548753786577877,1.4980624324950893e-05,0.00937412816732452,0.16916094100966564,0.8190716557552129,0.16554153623453696
132,0.00039919637968534354,8.702236819382133e-07,1.3639368022324195e-05,0.046643615633914996,0.028302990365779192,1.3274938991911637e-05,0.008359237047771,0.165141850680492,0.8391696292456061,0.15941717406836867
133,0.0003822978993350088,8.3263499026276e-07,1.3163330589143553e-05,0.0452643510032704,0.027346416178214917,1.2712994277173668e-05,0.007976814316754078,0.16334426087539258,0.8637193314529897,0.15498365198391706
134,0.00037391074870044645,8.166386758014221e-07,1.3062738193535007e-05,0.044282887133673864,0.026740480681303865,1.2434086655121712e-05,0.007760190590102786,0.16194306476916,0.8843786449992519,0.15134805442029228
135,0.00036660866775558004,8.029863524118301e-07,1.2998407993012389e-05,0.04334722702204632,0.026215860258147032,1.2191262110636846e-05,0.0075636092228703825,0.16066260477424427,0.911045821122857,0.14740314051069567
136,0.000357776962480053,7.854051576757643e-07,1.2858334672259244e-05,0.042374422345769484,0.02561058386647235,1.18975711988616e-05,0.007343243139603095,0.15923833459321687,0.9355388338642386,0.14368288339602317
137,0.00034764170800684997,7.642037833565576e-07,1.2636381093727204e-05,0.04134524623044013,0.024992276240515778,1.1560531857709955e-05,0.007101011059958419,0.1577474650413737,0.966923440011238,0.13935613759033283
138,0.0003343268082540559,7.343908333240371e-07,1.2257518792404989e-05,0.04017316269366105,0.024229861407426233,1.1117756093959086e-05,0.0067991238398977,0.15617475332761074,1.0079330010753051,0.13499788473073907
139,0.00032107900131997976,7.050663508692028e-07,1.1859645401586917e-05,0.03904717149443499,0.023476116509788692,1.0677211445319978e-05,0.0065097097153181335,0.1544010324928057,1.0420748862640532,0.13062878691218108
140,0.000301292864302423,6.463461443399508e-07,1.125062407677555e-05,0.036787747255621575,0.022762014234638465,1.0019240143073435e-05,0.005915596463130812,0.15736321230689607,1.8832872399133154,0.12216181895898523
141,0.00028646711991791603,6.062023178601386e-07,1.0795270235366776e-05,0.03518534114654642,0.02213555660328032,9.526222515085078e-06,0.005517563863858993,0.15850250600116073,3.9313484333964954,0.11593509393836589
142,0.0002744428170655379,5.810098907977652e-07,1.0374934784140654e-05,0.03430397473418969,0.02140522922438776,9.126364462986995e-06,0.005296518846480174,0.1559242799225512,3.848882942635339,0.11280266181325126
143,0.0002611558436383229,5.528682501145744e-07,9.883012812330261e-06,0.03337510380033768,0.020611301205784017,8.684517365644927e-06,0.005056785889318293,0.15323422554678154,3.7608985455702406,0.10946680381004543
144,0.0002480380394915955,5.250148434395914e-07,9.394297229826818e-06,0.032439802888617836,0.01981103923651281,8.248295850076797e-06,0.004819484580714787,0.15051655314998674,3.670827441141984,0.10635193726056008
145,0.0002360712439843358,4.997064001273533e-07,8.95422633890616e-06,0.03155694620214702,0.019070638901405867,7.850350156248682e-06,0.004601166820303732,0.1479143601033203,3.5861285255261235,0.10319672643335898
146,0.00022395516520122243,4.739833632627684e-07,8.499042698413127e-06,0.030659670227692584,0.01831857366754389,7.447440172962252e-06,0.004380970016919242,0.14525743096468663,3.499329569385788,0.10006388529793914
147,0.0002121223588792913,4.488307531091833e-07,8.050831594434453e-06,0.029768973373382454,0.017577196208021614,7.053950176508486e-06,0.004165687960312509,0.14260050385955508,3.412683533683659,0.09693062096461776
148,0.0002002504319341475,4.2352403502225955e-07,7.592688709074992e-06,0.028870364104045247,0.016833030625101303,6.659159256717481e-06,0.003950400972030528,0.1399012158122117,3.3249504729642725,0.09372503385661954
149,0.00018751016872353975,3.961918160881843e-07,7.082147385331001e-06,0.027921369566283816,0.01604596951409338,6.235492546626013e-06,0.0037220480337085155,0.13703858080540532,3.2320572446293974,0.0902876461548291
150,0.0001745840408293212,3.6836287781494576e-07,6.560369909317106e-06,0.026937505516925926,0.015227757374589354,5.805645063207819e-06,0.0034897960587663168,0.1340637375038638,3.1336976181459013,0.08699371297578132
151,0.00016294117180078882,3.4337963717732836e-07,6.097034423702346e-06,0.02602307053884045,0.014473481657443799,5.418471271285128e-06,0.003278593957492932,0.13127087796915307,3.0420336144446956,0.083821788351612
152,0.0001517748413826498,3.194211627644427e-07,5.652426367306003e-06,0.02512012819860994,0.013738092593632836,5.047144369019224e-06,0.0030750592182396804,0.12848426237641924,2.950958352728299,0.08067383874570272
153,0.00014117698498434747,2.9669736062049114e-07,5.231420239670305e-06,0.024234430437808294,0.01302669728376599,4.6947215909284115e-06,0.002880703113072053,0.12571876458275844,2.8610289966676983,0.07759827677283276
154,0.00013080343933347428,2.744410136986097e-07,4.816258860049576e-06,0.023349472421765133,0.012325462895532652,4.349758077597713e-06,0.0026901875857859013,0.12292446029709705,2.7710377027628565,0.07442432689186566
155,0.00012199809148605568,2.557001093765046e-07,4.46182627367072e-06,0.022552718098761776,0.011741287852699185,4.056943659868828e-06,0.0025278415517244095,0.12023886753625329,2.6926991684927235,0.07189240344632107
156,0.0001139179280669973,2.385274509042136e-07,4.152897884291665e-06,0.021784011328993262,0.011155787287773094,3.788244638807506e-06,0.00237484995812574,0.11773981897784017,2.6136100009905876,0.06905900757682197
157,0.0001054913687845094,2.2052700352080748e-07,3.824062395710074e-06,0.02097603310345759,0.0105413954119832,3.5080265153993573e-06,0.0022159246393203373,0.11510058065753723,2.5294475643551393,0.06622206993727144
158,9.711394297384806e-05,2.026061113529647e-07,3.493688235295822e-06,0.02015839380478732,0.009927487376116735,3.229442284165964e-06,0.0020579379448077795,0.11239890572194279,2.4440877042255105,0.06329763866609082
159,8.982149325193667e-05,1.8706807876850117e-07,3.204481573123661e-06,0.01942344370992884,0.009398917470604756,2.986938017879125e-06,0.0019200279401771758,0.10989209561260044,2.3691901999709293,0.060940009963327546
160,8.319555124716308e-05,1.730139184559271e-07,2.953301498410064e-06,0.0187005193808866,0.008878479663294804,2.766597903706131e-06,0.0017913706978237706,0.10743022194173057,2.2926383945780135,0.058326800610843645
161,7.680115709015924e-05,1.5946318181007017e-07,2.701478571581566e-06,0.018002819176868908,0.008402048994424368,2.553957717962536e-06,0.001668914421352083,0.10492554361343127,2.221693093716567,0.05587150086537281
162,7.094647363693091e-05,1.4705919166523744e-07,2.47589986896032e-06,0.017334017454039525,0.00794307331755444,2.359265156572521e-06,0.0015549364109310026,0.10255970112870787,2.152105795333812,0.05365966415669269
163,6.535218953070745e-05,1.3522720470260194e-07,2.267299086092714e-06,0.016651642836224896,0.007471883327454893,2.173231955890505e-06,0.0014437441827247028,0.10015492126587924,2.07822694953721,0.05117775850410981
164,6.0416591774364726e-05,1.248202007672914e-07,2.0814946586004636e-06,0.016031197099216542,0.0070612128491998605,2.009102814349418e-06,0.001345516410077464,0.09789999665697524,2.012507693733111,0.049174089615408346
165,5.5756621255285164e-05,1.1502173229447328e-07,1.911617861241617e-06,0.015407538628549615,0.006647591685606604,1.85413942416625e-06,0.0012509048624701595,0.09563655250576293,1.944275413623572,0.046845700330683235
166,5.1400643607661356e-05,1.058567386535706e-07,1.7493752044600678e-06,0.014815741686906215,0.006268292793792705,1.7092850605873112e-06,0.001162872095476341,0.09343063051286646,1.8806741801492788,0.04492988103035263
167,4.7270272340959585e-05,9.718786152782971e-08,1.6001425754608356e-06,0.01421850191987724,0.005884877558299499,1.571933046967775e-06,0.0010777640372444189,0.09120639408919037,1.8143518178713247,0.042724916077752396
168,4.329794232657839e-05,8.883380375722009e-08,1.4526343501659748e-06,0.013641195037688887,0.005526025750178286,1.4398365619289706e-06,0.0009965805255541518,0.08899994632450596,1.7515446014239555,0.04081491778824816
169,3.9718822962258176e-05,8.132654439154659e-08,1.3260668624152007e-06,0.013076448655527102,0.005170180789808697,1.3208159654907693e-06,0.0009211978016164536,0.08689250758666893,1.6869347925640508,0.03890392701089793
170,3.629237413779482e-05,7.415633706488124e-08,1.2037345068479677e-06,0.012516325860671973,0.004830276133888476,1.206872299119066e-06,0.0008490269374992688,0.08471372057334405,1.623329239736081,0.036898404258379744
171,3.3032827975787214e-05,6.73280902391171e-08,1.0844943524746696e-06,0.01197911191366724,0.00451559184859215,1.0984788400499299e-06,0.0007808553341025608,0.08256589890831373,1.5637170775325282,0.035109562123506646
172,3.0278482092547022e-05,6.159903509177966e-08,9.86600513390667e-07,0.01148797399082712,0.004236239064731589,1.0068853902509687e-06,0.0007220113043239735,0.08056422231066147,1.508610524456529,0.033512802618986176
173,2.760974156085204e-05,5.605342571238502e-08,8.939744928074795e-07,0.01098399444176704,0.00394909272954224,9.181386742326084e-07,0.0006640498460084552,0.07851071201811881,1.450168980449002,0.03169677545941581
174,2.502090909760128e-05,5.0660025914308754e-08,8.017157230398337e-07,0.010492338117749021,0.003677768050625918,8.320492336494476e-07,0.0006082964369371539,0.07645427148495902,1.394232362694241,0.03008890378831761
175,2.2792663115788935e-05,4.6046611714911094e-08,7.240837208388754e-07,0.010037943679457841,0.0034344574508089762,7.579507924490371e-07,0.0005594307336801755,0.0745163837796137,1.3421535824703867,0.028599019393632408
176,2.070862236205051e-05,4.1734636774814103e-08,6.540551792505457e-07,0.009582422966477,0.003187440116735545,6.886477745099921e-07,0.0005126190630254883,0.07261501562678187,1.2874805247486636,0.02707615721951553
177,1.8781186079103425e-05,3.7753420059612176e-08,5.895559981506594e-07,0.009140466955961542,0.0029539804069651236,6.245525061934621e-07,0.0004689894868169944,0.07073452861941391,1.2340799959984323,0.025623107397573407
178,1.697186903886483e-05,3.4020625091520944e-08,5.289461728812871e-07,0.008708831458206777,0.0027320501574705468,5.643851936914663e-07,0.0004278378090268359,0.0688617020424745,1.1818439945281565,0.024179055966365784
179,1.537279654516935e-05,3.0737344860519e-08,4.746754568281015e-07,0.00831089359652233,0.002539602474067746,5.112093863001677e-07,0.00039148867407297843,0.06703547943826671,1.1349519271517492,0.022915238603864622
180,1.3906202906238678e-05,2.773585056318215e-08,4.2654213440608334e-07,0.00791972360567064,0.0023495310557437,4.624390515138746e-07,0.0003574128434517799,0.06523916498015911,1.0870170669389942,0.02163976482508972
181,1.2524807497854348e-05,2.491318100191769e-08,3.8109146542425816e-07,0.007537040948745035,0.0021685463007039517,4.165019120426618e-07,0.0003252118941202463,0.06342488198881349,1.0400468127865263,0.020392913780576654
182,1.1459634788965756e-05,2.277101754870717e-08,3.439809471909015e-07,0.007231065152828765,0.0020488510791005403,3.8108049179458515e-07,0.000300935322012326,0.061731520426466006,1.0074243951282056,0.019419873577267176
183,1.045498158038644e-05,2.0747362984284624e-08,3.1173678430067445e-07,0.006915171986776976,0.0019118547492435677,3.476715964974108e-07,0.00027688187504779543,0.06012596639338758,0.9693605830030754,0.018411116517630905
184,9.49962470969055e-06,1.882085801054712e-08,2.820584189361528e-07,0.006595075234624227,0.001770680972380424,3.1590200934837893e-07,0.0002534971631916105,0.05853706138002861,0.9288987743398839,0.01737918348039774
185,8.590663020413624e-06,1.6985732254421226e-08,2.5370952555794604e-07,0.00627934096156852,0.001634797721952118,2.856752548356072e-07,0.00023118050784690105,0.056942776789655765,0.8888072792169991,0.016370418613074353
186,7.780705040997564e-06,1.5356731671520008e-08,2.2797980761976e-07,0.005987996003971816,0.0015172109046942828,2.5874078521132015e-07,0.00021136510860639103,0.0553890808305322,0.8529835127655014,0.015454433935729312
187,7.054489219440005e-06,1.390104955849331e-08,2.0520802670348731e-07,0.005710461683285841,0.001408173167943882,2.345910904326841e-07,0.00019336014467765877,0.05388357121196877,0.8185461949383448,0.014592945698560532
188,6.332243497298464e-06,1.2447191715194342e-08,1.8302243034086682e-07,0.005423382343887342,0.0012926197117909821,2.105734179624191e-07,0.00017519492993036315,0.052366174998358425,0.781376915171669,0.013676330602805353
189,5.681009076052911e-06,1.1138280261383821e-08,1.627559669466697e-07,0.0051533971540158215,0.0011897239892885063,1.8891716642456223e-07,0.00015882705766561466,0.05087287327834602,0.7470266434689758,0.01288803160018043
190,5.077415325651103e-06,9.927784626694312e-09,1.4445059576051172e-07,0.004885640562325138,0.0010883327642112425,1.6884516522355202e-07,0.00014335443026745442,0.04940146180874982,0.7119235722811839,0.012046022188643406
191,4.536764747628825e-06,8.844870107752602e-09,1.2737390330582917e-07,0.004650567768320421,0.001004598510226226,1.5086628614442642e-07,0.00012976955052252073,0.04801896665775304,0.6831211311254729,0.011341980128151562
192,4.091265659015684e-06,7.960531109044243e-09,1.1335555055472423e-07,0.004450111660620337,0.0009360975076123108,1.360515896109728e-07,0.00011849390655986313,0.0467945287862305,0.6594590709093807,0.010739218120709977
193,3.7095364962789716e-06,7.209653764595535e-09,1.0164154855689925e-07,0.004262801066668157,0.0008743047819493499,1.2335750818979944e-07,0.00010860743312874176,0.045632439591369194,0.6371345156629076,0.01016044360057798
194,3.3180485534570455e-06,6.43503624854144e-09,9.013214439912085e-08,0.004052939546739167,0.0008024805645722968,1.1033890676579244e-07,9.815982028657534e-05,0.044391249776293544,0.6097776536034998,0.009510537454829004
195,2.965807950986988e-06,5.7389722486491284e-09,7.95884948859284e-08,0.0038582858162209176,0.000740132240790523,9.862544255063612e-08,8.881049264869781e-05,0.043172752302162797,0.5854023221695042,0.008944795021889157
196,2.660946773663106e-06,5.141519591659938e-09,7.069596353857418e-08,0.0036724447755321606,0.0006827469038088016,8.84875411669441e-08,8.051775702713843e-05,0.041994145121744736,0.5616326762137537,0.008397179152812984
197,2.380119670750929e-06,4.59225581161758e-09,6.263654981637734e-08,0.0034886971358546073,0.0006273568040238715,7.914887266155102e-08,7.275693368800475e-05,0.04081768807142477,0.5376656509116082,0.007851814786947468
198,2.1235901450064053e-06,4.090894131784933e-09,5.535589982967497e-08,0.0033098966382557574,0.0005748848364892302,7.061819959641249e-08,6.558057707029367e-05,0.03965622207335175,0.5140127561690184,0.007345017853029988
199,1.8954090113030013e-06,3.6473596751294827e-09,4.9002809477147543e-08,0.0031364143781068997,0.0005257117865413048,6.30302284043753e-08,5.907168023029645e-05,0.03851419882397979,0.4905865362173273,0.006849619567073629
200,1.7004030498831096e-06,3.271166750741606e-09,4.364598406344892e-08,0.0029750147369069007,0.0004820275420210855,5.6545469592312394e-08,5.3413625718581276e-05,0.037427253776806765,0.46856244273955694,0.0064123299332435576
201,1.5013276863909197e-06,2.884486128860884e-09,3.830599572964408e-08,0.002802653703574058,0.00043423240318687045,4.9925386245778775e-08,4.755228161206794e-05,0.03629606017589511,0.4439268686912532,0.005893981152404532
202,1.2976058454338024e-06,2.4810827247035367e-09,3.2755593551425356e-08,0.0026259590309607207,0.0003863026227101651,4.315078820920005e-08,4.1638977508538506e-05,0.035099019116264875,0.4187792812796562,0.005450832377514211
203,1.1281523009866007e-06,2.149831375633736e-09,2.8229819834206507e-08,0.0024594207701195245,0.00034434483549180243,3.751575347698908e-08,3.659718960852339e-05,0.03393281838473172,0.39477007561203814,0.005014462168043005
